assistant24-celery-worker  |   File "asyncpg/protocol/protocol.pyx", line 956, in asyncpg.protocol.protocol.BaseProtocol._write
assistant24-celery-worker  |   File "uvloop/handles/stream.pyx", line 675, in uvloop.loop.UVStream.write
assistant24-celery-worker  |   File "uvloop/handles/handle.pyx", line 159, in uvloop.loop.UVHandle._ensure_alive
assistant24-celery-worker  | RuntimeError: unable to perform operation on <TCPTransport closed=True reading=False 0xaaaaf21d7610>; the handler is closed
assistant24-celery-worker  | [2026-01-02 13:38:48,382: ERROR/MainProcess] Received unregistered task of type 'check_meeting_reminders'.
assistant24-celery-worker  | The message has been ignored and discarded.
assistant24-celery-worker  | 
assistant24-celery-worker  | Did you remember to import the module containing this task?
assistant24-celery-worker  | Or maybe you're using relative imports?
assistant24-celery-worker  | 
assistant24-celery-worker  | Please see
assistant24-celery-worker  | https://docs.celeryq.dev/en/latest/internals/protocol.html
assistant24-celery-worker  | for more information.
assistant24-celery-worker  | 
assistant24-celery-worker  | The full contents of the message body was:
assistant24-celery-worker  | b'[[], {}, {"callbacks": null, "errbacks": null, "chain": null, "chord": null}]' (77b)
assistant24-celery-worker  | 
assistant24-celery-worker  | The full contents of the message headers:
assistant24-celery-worker  | {'lang': 'py', 'task': 'check_meeting_reminders', 'id': 'fd4c9439-ea09-4b23-b08c-773f1d4ec811', 'shadow': None, 'eta': None, 'expires': None, 'group': None, 'group_index': None, 'retries': 0, 'timelimit': [None, None], 'root_id': 'fd4c9439-ea09-4b23-b08c-773f1d4ec811', 'parent_id': None, 'argsrepr': '()', 'kwargsrepr': '{}', 'origin': 'gen1@b92367c26ac5', 'ignore_result': False, 'replaced_task_nesting': 0, 'stamped_headers': None, 'stamps': {}}
assistant24-celery-worker  | 
assistant24-celery-worker  | The delivery info for this task is:
assistant24-celery-worker  | {'exchange': '', 'routing_key': 'celery'}
assistant24-celery-worker  | Traceback (most recent call last):
assistant24-celery-worker  |   File "/usr/local/lib/python3.12/site-packages/celery/worker/consumer/consumer.py", line 668, in on_task_received
assistant24-celery-worker  |     strategy = strategies[type_]
assistant24-celery-worker  |                ~~~~~~~~~~^^^^^^^
assistant24-celery-worker  | KeyError: 'check_meeting_reminders'
assistant24-celery-worker  | [2026-01-02 13:39:48,391: ERROR/MainProcess] Received unregistered task of type 'check_meeting_reminders'.
assistant24-celery-worker  | The message has been ignored and discarded.
assistant24-celery-worker  | 
assistant24-celery-worker  | Did you remember to import the module containing this task?
assistant24-celery-worker  | Or maybe you're using relative imports?
assistant24-celery-worker  | 
assistant24-celery-worker  | Please see
assistant24-celery-worker  | https://docs.celeryq.dev/en/latest/internals/protocol.html
assistant24-celery-worker  | for more information.
assistant24-celery-worker  | 
assistant24-celery-worker  | The full contents of the message body was:
assistant24-celery-worker  | b'[[], {}, {"callbacks": null, "errbacks": null, "chain": null, "chord": null}]' (77b)
assistant24-celery-worker  | 
assistant24-celery-worker  | The full contents of the message headers:
assistant24-celery-worker  | {'lang': 'py', 'task': 'check_meeting_reminders', 'id': 'fd5f2060-0cb0-4f7b-b141-ebbfb4fad544', 'shadow': None, 'eta': None, 'expires': None, 'group': None, 'group_index': None, 'retries': 0, 'timelimit': [None, None], 'root_id': 'fd5f2060-0cb0-4f7b-b141-ebbfb4fad544', 'parent_id': None, 'argsrepr': '()', 'kwargsrepr': '{}', 'origin': 'gen1@b92367c26ac5', 'ignore_result': False, 'replaced_task_nesting': 0, 'stamped_headers': None, 'stamps': {}}
assistant24-celery-worker  | 
assistant24-celery-worker  | The delivery info for this task is:
assistant24-celery-worker  | {'exchange': '', 'routing_key': 'celery'}
assistant24-celery-worker  | Traceback (most recent call last):
assistant24-celery-worker  |   File "/usr/local/lib/python3.12/site-packages/celery/worker/consumer/consumer.py", line 668, in on_task_received
assistant24-celery-worker  |     strategy = strategies[type_]
assistant24-celery-worker  |                ~~~~~~~~~~^^^^^^^
assistant24-celery-worker  | KeyError: 'check_meeting_reminders'
